"","Date","variable","value"
"367",2017-01-10,"Chikwawa_dis",555.427258119387
"368",2017-01-11,"Chikwawa_dis",555.427258119387
"369",2017-01-12,"Chikwawa_dis",695.156038623226
"370",2017-01-13,"Chikwawa_dis",726.996890769534
"371",2017-01-14,"Chikwawa_dis",701.042356187986
"372",2017-01-15,"Chikwawa_dis",659.91733352101
"373",2017-01-16,"Chikwawa_dis",617.452416468014
"374",2017-01-17,"Chikwawa_dis",592.030821277832
"375",2017-01-18,"Chikwawa_dis",580.600714521801
"376",2017-01-19,"Chikwawa_dis",619.242689841301
"377",2017-01-20,"Chikwawa_dis",636.271651845545
"378",2017-01-21,"Chikwawa_dis",625.457273191992
"379",2017-01-22,"Chikwawa_dis",605.541219911046
"380",2017-01-23,"Chikwawa_dis",604.671035610887
"381",2017-01-24,"Chikwawa_dis",601.948528473195
"382",2017-01-25,"Chikwawa_dis",581.620635239965
"383",2017-01-26,"Chikwawa_dis",580.689379761591
"384",2017-01-27,"Chikwawa_dis",567.542454590775
"385",2017-01-28,"Chikwawa_dis",557.846288123266
"386",2017-01-29,"Chikwawa_dis",578.636452592963
"387",2017-01-30,"Chikwawa_dis",572.330341147397
"388",2017-01-31,"Chikwawa_dis",568.466683116407
"389",2017-02-01,"Chikwawa_dis",568.055853442895
"390",2017-02-02,"Chikwawa_dis",567.351802718131
"391",2017-02-03,"Chikwawa_dis",576.575210570542
"392",2017-02-04,"Chikwawa_dis",572.962865234744
"393",2017-02-05,"Chikwawa_dis",626.017743838182
"394",2017-02-06,"Chikwawa_dis",652.315988231783
"395",2017-02-07,"Chikwawa_dis",627.169501787739
"396",2017-02-08,"Chikwawa_dis",593.221041707107
"397",2017-02-09,"Chikwawa_dis",581.753712044964
"398",2017-02-10,"Chikwawa_dis",585.083904418694
"399",2017-02-11,"Chikwawa_dis",571.933293043352
"400",2017-02-12,"Chikwawa_dis",563.323753461947
"401",2017-02-13,"Chikwawa_dis",576.467990725208
"402",2017-02-14,"Chikwawa_dis",594.858885895687
"403",2017-02-15,"Chikwawa_dis",591.569823562321
"404",2017-02-16,"Chikwawa_dis",623.858943014483
"405",2017-02-17,"Chikwawa_dis",571.992109230752
"406",2017-02-18,"Chikwawa_dis",566.266957452298
"407",2017-02-19,"Chikwawa_dis",557.700464971237
"408",2017-02-20,"Chikwawa_dis",549.329949935383
"409",2017-02-21,"Chikwawa_dis",541.578336017318
"410",2017-02-22,"Chikwawa_dis",536.64641035254
"411",2017-02-23,"Chikwawa_dis",566.816305548259
"412",2017-02-24,"Chikwawa_dis",527.745403956354
"413",2017-02-25,"Chikwawa_dis",527.742877305792
"414",2017-02-26,"Chikwawa_dis",528.04610395373
"415",2017-02-27,"Chikwawa_dis",528.04610395373
"416",2017-02-28,"Chikwawa_dis",528.04610395373
"417",2017-03-01,"Chikwawa_dis",527.702451441234
"418",2017-03-02,"Chikwawa_dis",527.702451441234
"419",2017-03-03,"Chikwawa_dis",527.702451441234
"420",2017-03-04,"Chikwawa_dis",527.702451441234
"421",2017-03-05,"Chikwawa_dis",527.702451441234
"422",2017-03-06,"Chikwawa_dis",528.04610395373
"423",2017-03-07,"Chikwawa_dis",528.04610395373
"424",2017-03-08,"Chikwawa_dis",528.04610395373
"425",2017-03-09,"Chikwawa_dis",528.04610395373
"426",2017-03-10,"Chikwawa_dis",548.452078846613
"427",2017-03-11,"Chikwawa_dis",548.452078846613
"428",2017-03-12,"Chikwawa_dis",548.452078846613
"429",2017-03-13,"Chikwawa_dis",548.452078846613
"430",2017-03-14,"Chikwawa_dis",548.452078846613
"431",2017-03-15,"Chikwawa_dis",548.452078846613
"432",2017-03-16,"Chikwawa_dis",548.452078846613
"433",2017-03-17,"Chikwawa_dis",548.452078846613
"434",2017-03-18,"Chikwawa_dis",561.729811425584
"435",2017-03-19,"Chikwawa_dis",561.729811425584
"436",2017-03-20,"Chikwawa_dis",561.729811425584
"437",2017-03-21,"Chikwawa_dis",561.729811425584
"438",2017-03-22,"Chikwawa_dis",561.729811425584
"439",2017-03-23,"Chikwawa_dis",561.729811425584
"440",2017-03-24,"Chikwawa_dis",562.431546679156
"441",2017-03-25,"Chikwawa_dis",562.431546679157
"442",2017-03-26,"Chikwawa_dis",562.431546679157
"443",2017-03-27,"Chikwawa_dis",562.431546679157
"444",2017-03-28,"Chikwawa_dis",562.431546679157
"445",2017-03-29,"Chikwawa_dis",562.431546679157
"446",2017-03-30,"Chikwawa_dis",562.431546679157
"447",2017-03-31,"Chikwawa_dis",561.934454258475
"448",2017-04-01,"Chikwawa_dis",559.480369066974
"449",2017-04-02,"Chikwawa_dis",557.700464971237
"450",2017-04-03,"Chikwawa_dis",555.54375807159
"451",2017-04-04,"Chikwawa_dis",550.628687893874
"452",2017-04-05,"Chikwawa_dis",548.002602154007
"453",2017-04-06,"Chikwawa_dis",551.195073401402
"454",2017-04-07,"Chikwawa_dis",554.81576604257
"455",2017-04-08,"Chikwawa_dis",557.831705240341
"456",2017-04-09,"Chikwawa_dis",576.335315302727
"457",2017-04-10,"Chikwawa_dis",573.212996662614
"458",2017-04-11,"Chikwawa_dis",576.187910020105
"459",2017-04-12,"Chikwawa_dis",576.703883095104
"460",2017-04-13,"Chikwawa_dis",573.890003992479
"461",2017-04-14,"Chikwawa_dis",584.076783070292
"462",2017-04-15,"Chikwawa_dis",592.521691349277
"463",2017-04-16,"Chikwawa_dis",590.826529319408
"464",2017-04-17,"Chikwawa_dis",584.12120278634
"465",2017-04-18,"Chikwawa_dis",586.996049956561
"466",2017-04-19,"Chikwawa_dis",596.170236769825
"467",2017-04-20,"Chikwawa_dis",593.45918070464
"468",2017-04-21,"Chikwawa_dis",591.911842748894
"469",2017-04-22,"Chikwawa_dis",588.242277446229
"470",2017-04-23,"Chikwawa_dis",588.227436261044
"471",2017-04-24,"Chikwawa_dis",585.365408587135
"472",2017-04-25,"Chikwawa_dis",584.832070254291
"473",2017-04-26,"Chikwawa_dis",589.533934780995
"474",2017-04-27,"Chikwawa_dis",590.024118973864
"475",2017-04-28,"Chikwawa_dis",592.40268018166
"476",2017-04-29,"Chikwawa_dis",591.331935758138
"477",2017-04-30,"Chikwawa_dis",588.494596552218
